name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
ks_1,0.377412,1.92474,-3.47207,4.2269,0.377412,0.499576,-0.62174,1.37656
ks_10,0.263498,1.92474,-3.58599,4.11298,0.263498,1.92474,-3.58598,4.11298
ks_100,-4.1891,2.17474,-8.53858,0.160389,-4.1891,0.93549,-6.06008,-2.31811
ks_101,-3.15989,1.92474,-7.00938,0.689591,-3.15989,1.92473,-7.00935,0.689564
ks_102,-4.13077,2.17474,-8.48025,0.218717,-4.13077,2.1747,-8.48017,0.218638
ks_103,-3.46344,1.92474,-7.31293,0.386043,-3.46344,1.92473,-7.31289,0.386011
ks_104,-5.01412,2.17474,-9.36361,-0.66464,-5.01412,2.17474,-9.36361,-0.66464
ks_105,-5.00966,2.17474,-9.35915,-0.660176,-5.00966,2.17474,-9.35914,-0.660182
ks_106,-3.83863,1.92474,-7.68812,0.010853,-3.83863,1.92474,-7.68812,0.010853
ks_107,-3.60033,1.92474,-7.44981,0.249159,-3.60033,1.91193,-7.42418,0.223531
ks_108,0.652651,1.92474,-3.19683,4.50214,0.652651,1.92421,-3.19577,4.50108
ks_109,0.879498,1.92474,-2.96999,4.72898,0.879498,1.92438,-2.96926,4.72825
ks_11,-0.458685,1.92474,-4.30817,3.3908,-0.458685,1.60465,-3.66798,2.75061
ks_110,0.581321,1.92474,-3.26816,4.43081,0.581321,1.92298,-3.26464,4.42728
ks_111,0.949968,1.92474,-2.89952,4.79945,0.949968,1.76075,-2.57154,4.47147
ks_112,0.664827,1.92474,-3.18466,4.51431,0.664827,1.92096,-3.1771,4.50676
ks_113,-1.1522,1.92474,-5.00169,2.69728,-1.1522,0.714569,-2.58134,0.276932
ks_114,0.989559,1.92474,-2.85993,4.83904,0.989559,0.377504,0.234552,1.74457
ks_115,0.830076,1.92474,-3.01941,4.67956,0.830076,1.91638,-3.00268,4.66283
ks_116,-0.408683,1.92474,-4.25817,3.4408,-0.408683,1.78992,-3.98852,3.17116
ks_117,1.1429,1.92474,-2.70658,4.99239,1.1429,0.0903605,0.962181,1.32362
ks_118,0.297972,1.92474,-3.55151,4.14746,0.297972,1.91574,-3.53351,4.12945
ks_119,1.02847,1.92474,-2.82101,4.87796,1.02847,1.92239,-2.81631,4.87326
ks_12,0.967035,1.92474,-2.88245,4.81652,0.967035,1.92474,-2.88245,4.81652
ks_120,-0.913607,1.92474,-4.76309,2.93588,-0.913607,1.61073,-4.13508,2.30786
ks_121,0.362177,1.92474,-3.48731,4.21166,0.362177,1.77011,-3.17804,3.9024
ks_122,1.62604,1.92474,-2.22345,5.47552,1.62604,1.87724,-2.12844,5.38051
ks_123,0.985268,1.92474,-2.86422,4.83475,0.985268,1.91163,-2.838,4.80854
ks_124,0.327011,1.92474,-3.52247,4.1765,0.327011,1.92473,-3.52245,4.17648
ks_125,1.4743,1.92474,-2.37519,5.32378,1.4743,1.3581,-1.24191,4.1905
ks_126,2.42325,1.92474,-1.42624,6.27273,2.42325,1.92382,-1.42439,6.27088
ks_127,-0.0321821,1.92474,-3.88167,3.8173,-0.0321821,1.8793,-3.79079,3.72642
ks_128,0.670847,1.92474,-3.17864,4.52033,0.670847,1.32796,-1.98508,3.32677
ks_129,0.81602,1.92474,-3.03347,4.6655,0.81602,1.92443,-3.03285,4.66489
ks_13,-0.139816,1.92474,-3.9893,3.70967,-0.139816,0.501636,-1.14309,0.863456
ks_130,0.744962,1.92474,-3.10452,4.59445,0.744962,1.74538,-2.7458,4.23572
ks_131,-3.6968,1.92474,-7.54629,0.152681,-3.6968,1.92474,-7.54629,0.152681
ks_132,-3.70115,1.92474,-7.55063,0.148338,-3.70115,1.92447,-7.55008,0.147784
ks_133,-3.6968,1.92474,-7.54629,0.152681,-3.6968,1.92467,-7.54615,0.152545
ks_134,-1.56541,1.92474,-5.41489,2.28408,-1.56541,1.92474,-5.41489,2.28407
ks_135,-3.7986,1.92474,-7.64809,0.0508821,-3.7986,1.92447,-7.64754,0.0503314
ks_136,-3.61261,1.92474,-7.4621,0.236875,-3.61261,1.91593,-7.44447,0.219246
ks_137,-2.41454,1.92474,-6.26402,1.43495,-2.41454,1.90815,-6.23084,1.40176
ks_138,0.82867,1.92474,-3.02082,4.67815,0.82867,1.92428,-3.01989,4.67722
ks_139,-3.64016,1.92474,-7.48965,0.20932,-3.64016,1.92474,-7.48965,0.20932
ks_14,0.639096,1.92474,-3.21039,4.48858,0.639096,1.92472,-3.21035,4.48854
ks_140,1.17628,1.92474,-2.6732,5.02577,1.17628,1.92157,-2.66686,5.01942
ks_141,-3.70333,1.92474,-7.55282,0.14615,-3.70333,1.92474,-7.55282,0.14615
ks_142,-3.69897,1.92474,-7.54846,0.150515,-3.69897,1.92474,-7.54846,0.150515
ks_143,-2.85699,1.92474,-6.70647,0.9925,-2.85699,1.92474,-6.70647,0.9925
ks_144,0.0208007,1.92474,-3.82868,3.87029,0.0208007,1.92393,-3.82706,3.86867
ks_145,1.46664,1.92474,-2.38284,5.31613,1.46664,1.91486,-2.36307,5.29636
ks_146,0.770848,1.92474,-3.07864,4.62033,0.770848,1.92454,-3.07824,4.61993
ks_147,0.352003,1.92474,-3.49748,4.20149,0.352003,1.92462,-3.49723,4.20124
ks_148,0.78784,1.92474,-3.06165,4.63732,0.78784,1.92474,-3.06164,4.63732
ks_149,-3.57512,1.92474,-7.4246,0.274367,-3.57512,1.92474,-7.4246,0.274367
ks_15,0.0654955,1.92474,-3.78399,3.91498,0.0654955,0.114799,-0.164102,0.295093
ks_150,0.882532,1.92474,-2.96695,4.73202,0.882532,1.92474,-2.96695,4.73202
ks_151,0.79535,1.92474,-3.05414,4.64483,0.79535,1.92474,-3.05413,4.64483
ks_152,-0.901144,1.92474,-4.75063,2.94834,-0.901144,1.92461,-4.75036,2.94807
ks_153,1.6863,1.92474,-2.16319,5.53578,1.6863,0.176958,1.33238,2.04021
ks_154,1.49229,1.92474,-2.3572,5.34177,1.49229,1.8933,-2.2943,5.27888
ks_155,-3.75696,1.92474,-7.60645,0.0925231,-3.75696,1.92473,-7.60642,0.0924971
ks_156,-0.73157,1.92474,-4.58106,3.11791,-0.73157,1.59284,-3.91725,2.45411
ks_157,-0.744379,1.92474,-4.59386,3.10511,-0.744379,1.02394,-2.79225,1.3035
ks_158,-0.19276,1.92474,-4.04224,3.65673,-0.19276,1.92335,-4.03945,3.65394
ks_159,-1.57657,1.92474,-5.42605,2.27292,-1.57657,1.92472,-5.42601,2.27288
ks_16,2.36922,1.92474,-1.48027,6.2187,2.36922,1.84241,-1.3156,6.05403
ks_160,0.0408041,1.92474,-3.80868,3.89029,0.0408041,1.90579,-3.77078,3.85238
ks_161,2.69897,1.92474,-1.15051,6.54846,2.69897,1.58995,-0.480934,5.87887
