simval,obsnme,obsval,weight,obgnme,comments
71.1592636108,HO_0,68.2502975464,1.0,HEADS,#
282.650878906,HO_1,314.629608154,1.0,HEADS,#
92.559967041,HO_2,83.3996963501,1.0,HEADS,#
41.7104911804,HO_3,26.7285995483,1.0,HEADS,#
1.37119567394,HO_4,-4.59189987183,1.0,HEADS,#
2.63982248306,HO_5,-11.0349998474,1.0,HEADS,#
59.975315094,HO_6,65.1354980469,1.0,HEADS,#
158.296554565,HO_7,173.466003418,1.0,HEADS,#
51.3652992249,HO_8,45.9676017761,1.0,HEADS,#
48.6046066284,HO_9,49.3246002197,1.0,HEADS,#
40.0907287598,HO_10,48.4550018311,1.0,HEADS,#
47.3351402283,HO_11,40.0979003906,1.0,HEADS,#
26.4525909424,HO_12,19.3255996704,1.0,HEADS,#
11.8676300049,HO_13,12.3366003036,1.0,HEADS,#
326.903930664,HO_14,324.889007568,1.0,HEADS,#
21.6681842804,HO_15,13.4949998856,1.0,HEADS,#
54.3700065613,HO_16,62.0402984619,1.0,HEADS,#
9.65026950836,HO_17,3.98280000687,1.0,HEADS,#
41.6154594421,HO_18,24.3950004578,1.0,HEADS,#
40.8309020996,HO_19,37.435798645,1.0,HEADS,#
20.4884490967,HO_20,18.198600769,1.0,HEADS,#
29.0659332275,HO_21,39.1015014648,1.0,HEADS,#
23.3542232513,HO_22,15.4875001907,1.0,HEADS,#
14.273891449,HO_23,14.4813995361,1.0,HEADS,#
15.8515167236,HO_24,12.5923995972,1.0,HEADS,#
15.9127435684,HO_25,11.5967998505,1.0,HEADS,#
16.0543575287,HO_26,10.7189998627,1.0,HEADS,#
16.7160511017,HO_27,11.2937002182,1.0,HEADS,#
18.2814388275,HO_28,18.4356002808,1.0,HEADS,#
17.4721240997,HO_29,11.4598999023,1.0,HEADS,#
25.9563999176,HO_30,21.2189998627,1.0,HEADS,#
45.3253593445,HO_31,17.6492996216,1.0,HEADS,#
41.6932029724,HO_32,10.0888996124,1.0,HEADS,#
41.5923118591,HO_33,31.2621002197,1.0,HEADS,#
41.5529251099,HO_34,47.2574996948,1.0,HEADS,#
41.6642227173,HO_35,39.2464981079,1.0,HEADS,#
10.0563373566,HO_36,-1.40929996967,1.0,HEADS,#
12.2487430573,HO_37,10.1444997787,1.0,HEADS,#
127.308135986,HO_38,130.68119812,1.0,HEADS,#
125.373397827,HO_39,122.097099304,1.0,HEADS,#
62.4872207642,HO_40,64.1488037109,1.0,HEADS,#
60.4071960449,HO_41,58.449798584,1.0,HEADS,#
94.5571746826,HO_42,93.1612014771,1.0,HEADS,#
46.6866149902,HO_43,41.6590003967,1.0,HEADS,#
50.6531066895,HO_44,66.6428985596,1.0,HEADS,#
51.2289390564,HO_45,54.8152999878,1.0,HEADS,#
86.3882064819,HO_46,91.1350021362,1.0,HEADS,#
101.695419312,HO_47,100.721298218,1.0,HEADS,#
276.295013428,HO_48,303.37600708,1.0,HEADS,#
51.9259719849,HO_49,49.4388008118,1.0,HEADS,#
51.6213111877,HO_50,61.6086006165,1.0,HEADS,#
80.4874191284,HO_51,86.1748962402,1.0,HEADS,#
85.2057647705,HO_52,85.2498016357,1.0,HEADS,#
83.6483154297,HO_53,82.7974014282,1.0,HEADS,#
57.6270561218,HO_54,55.9030990601,1.0,HEADS,#
77.5914382935,HO_55,75.2072982788,1.0,HEADS,#
51.0372390747,HO_56,47.1085014343,1.0,HEADS,#
52.2677574158,HO_57,49.3316993713,1.0,HEADS,#
43.5467033386,HO_58,39.6155014038,1.0,HEADS,#
44.2765960693,HO_59,42.3266983032,1.0,HEADS,#
50.8628540039,HO_60,48.1654014587,1.0,HEADS,#
52.1669197083,HO_61,48.3185997009,1.0,HEADS,#
58.1447677612,HO_62,59.1366996765,1.0,HEADS,#
54.5755996704,HO_63,53.5018997192,1.0,HEADS,#
338.661193848,HO_64,313.116607666,1.0,HEADS,#
144.973526001,HO_65,138.517700195,1.0,HEADS,#
334.900268555,HO_66,337.485687256,1.0,HEADS,#
150.870361328,HO_67,147.630706787,1.0,HEADS,#
145.379257202,HO_68,149.403198242,1.0,HEADS,#
145.163513184,HO_69,140.98840332,1.0,HEADS,#
145.163513184,HO_70,140.142196655,1.0,HEADS,#
551.199645996,HO_71,535.274780273,1.0,HEADS,#
243.568496704,HO_72,228.722000122,1.0,HEADS,#
250.005126953,HO_73,241.856002808,1.0,HEADS,#
221.384078979,HO_74,216.441101074,1.0,HEADS,#
222.379119873,HO_75,221.085998535,1.0,HEADS,#
242.571121216,HO_76,252.210205078,1.0,HEADS,#
228.480117798,HO_77,229.772399902,1.0,HEADS,#
