obsnme,simval,obsval,weight,obgnme,comments
HO_0,72.6841278076,60.7131004333,1.0,HEADS,#
HO_1,280.320281982,321.515197754,1.0,HEADS,#
HO_2,85.2111282349,92.1474990845,1.0,HEADS,#
HO_3,40.2433013916,43.8522987366,1.0,HEADS,#
HO_4,1.38734829426,1.17550003529,1.0,HEADS,#
HO_5,2.63865733147,2.3805000782,1.0,HEADS,#
HO_6,52.6804084778,60.0546989441,1.0,HEADS,#
HO_7,157.908569336,190.309295654,1.0,HEADS,#
HO_8,46.2119865417,42.3306007385,1.0,HEADS,#
HO_9,43.0951652527,52.0217018127,1.0,HEADS,#
HO_10,39.9158363342,48.6105003357,1.0,HEADS,#
HO_11,37.1742477417,51.3138008118,1.0,HEADS,#
HO_12,27.5824069977,26.0044002533,1.0,HEADS,#
HO_13,15.1837511063,15.5081996918,1.0,HEADS,#
HO_14,326.903381348,380.539794922,1.0,HEADS,#
HO_15,22.1270599365,14.0573997498,1.0,HEADS,#
HO_16,39.6312561035,60.5152015686,1.0,HEADS,#
HO_17,-17.6232299805,6.11660003662,1.0,HEADS,#
HO_18,43.6467857361,38.3134002686,1.0,HEADS,#
HO_19,41.1304016113,38.8009986877,1.0,HEADS,#
HO_20,20.6148014069,17.3945999146,1.0,HEADS,#
HO_21,30.6754570007,27.7947006226,1.0,HEADS,#
HO_22,23.5001659393,18.7147006989,1.0,HEADS,#
HO_23,17.4163417816,5.3654999733,1.0,HEADS,#
HO_24,16.9851093292,12.7018995285,1.0,HEADS,#
HO_25,16.7169437408,12.9337997437,1.0,HEADS,#
HO_26,16.7334651947,12.0559997559,1.0,HEADS,#
HO_27,16.7642288208,16.8985004425,1.0,HEADS,#
HO_28,18.6667022705,17.4908008575,1.0,HEADS,#
HO_29,17.5654640198,17.8964004517,1.0,HEADS,#
HO_30,24.3523540497,20.4466991425,1.0,HEADS,#
HO_31,35.5237045288,38.5256004333,1.0,HEADS,#
HO_32,43.9383773804,12.8260002136,1.0,HEADS,#
HO_33,43.7924728394,35.315700531,1.0,HEADS,#
HO_34,43.2048530579,44.5680999756,1.0,HEADS,#
HO_35,43.4769172668,38.0232009888,1.0,HEADS,#
HO_36,7.05482053757,4.74149990082,1.0,HEADS,#
HO_37,16.2755699158,12.4693002701,1.0,HEADS,#
HO_38,127.160606384,131.841796875,1.0,HEADS,#
HO_39,125.769607544,125.179397583,1.0,HEADS,#
HO_40,62.6816101074,64.1027984619,1.0,HEADS,#
HO_41,59.119140625,58.2778015137,1.0,HEADS,#
HO_42,87.1734771729,95.8992004395,1.0,HEADS,#
HO_43,46.6943740845,44.5270004272,1.0,HEADS,#
HO_44,49.7354240417,57.9972991943,1.0,HEADS,#
HO_45,51.5301399231,52.4485015869,1.0,HEADS,#
HO_46,86.3138275146,86.3453979492,1.0,HEADS,#
HO_47,101.299446106,101.793296814,1.0,HEADS,#
HO_48,276.106445312,337.276397705,1.0,HEADS,#
HO_49,52.0427093506,52.8126983643,1.0,HEADS,#
HO_50,51.7563819885,53.8468017578,1.0,HEADS,#
HO_51,80.721862793,79.1760025024,1.0,HEADS,#
HO_52,80.849937439,83.1737976074,1.0,HEADS,#
HO_53,83.6602554321,85.943397522,1.0,HEADS,#
HO_54,57.7079200745,52.5554008484,1.0,HEADS,#
