totim,name,ZONE_1,ZONE_2,ZONE_3,ZONE_4,ZONE_5,ZONE_6,ZONE_7,ZONE_8,ZONE_9,ZONE_10,ZONE_11,ZONE_12,ZONE_13,ZONE_14,ZONE_15,ZONE_16,ZONE_17,ZONE_18,ZONE_19,ZONE_20,ZONE_21,ZONE_22
1.0,FROM_CONSTANT_HEAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_WELLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_STREAM_LEAKAGE,1247.5538,10650.782,1491.6183,10237.573,6609.043,32632.918,1944.5278,12293.513,12649.811,33540.22,11810.06,14955.328,973.10156,8463.208,1968.8359,23434.46,32746.016,154374.05,1666.9188,0.0,18502.39,26917.516
1.0,FROM_LAKE_SEEPAGE,761.47284,165.63362,2683.3394,0.0,0.0,2485.5286,0.0,0.0,0.0,0.0,1970.6616,0.0,0.0,988.3903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259843.55
1.0,FROM_GW_ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_UZF_RECHARGE,29215.656,12850.611,1900.8619,30395.83,22566.996,23661.818,2703.581,16698.762,17528.969,11329.946,13290.521,20797.146,798.641,4890.502,2938.7717,10304.755,7325.9165,17657.217,2889.632,29873.488,10769.398,15912.817
1.0,FROM_SURFACE_LEAKAGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_HORT+DUNN,379283.16,339116.8,38763.973,247811.22,231885.02,558349.9,56431.492,262155.16,252265.36,126831.66,160770.6,157509.75,8191.005,146317.6,43606.17,177161.28,71737.37,201276.73,64365.57,351079.8,312584.25,604151.3
1.0,FROM_STORAGE_CHANGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_1,0.0,0.045557044,784.53986,123.44648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_2,0.009398877,0.0,12.479083,0.0057392037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_3,127.26499,0.49353263,0.0,40.65361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_4,365.85254,0.0062544066,660.1022,0.0,1470.4244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_5,0.0,0.0,0.0,554.535,0.0,1981.7719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_6,0.0,0.0,0.0,0.0,71.59592,0.0,0.0,0.03366838,318.53156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018593546
1.0,FROM_ZONE_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.07208,0.0,0.0,0.002280178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_8,0.0,0.0,0.0,0.0,0.0,0.023781314,18.47054,0.0,776.26587,0.082558595,0.04152636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_9,0.0,0.0,0.0,0.0,0.0,14.180932,0.0,532.4712,0.0,928.13965,0.0,0.0,0.0,0.035715178,0.008314082,0.0,0.0,0.0,0.0,0.0,0.0,0.03901679
1.0,FROM_ZONE_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010270769,49.895996,0.0,0.0039971326,6312.3867,0.0,0.0,0.00019553484,8.812272,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_11,0.0,0.0,0.0,0.0,0.0,0.0,0.003250402,0.004022197,0.0,0.019059878,0.0,3907.6462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.767858,2553.0464,0.0,1102.1301,0.0,0.0,0.78805536,0.0048421477,0.0,0.0,0.0,0.0,0.0
1.0,FROM_ZONE_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.765335,0.0,0.0,0.0,0.0,19.144348,0.0,0.0,0.0,0.0,0.0
